見出し,見出し（説明）,分類,分類（説明）,日時,場所,対象,定員,費用,申込,問い合わせ,申込・問い合わせ,案内配布,受験資格,願書配布,URL1,URL2,Eメール1,Eメール2
あなたの作品募集！！,心の輪を広げる体験作文,テーマ：障害のある人とない人との心のふれあいの体験,規格：400字詰め原稿用紙で小・中学生は2?4枚、高校生・一般は4?6枚程度,,,小学生（特別支援学校含む）以上,,,,,郵送、持参で住所、氏名（ふりがな）、 年齢（生年月日）、職業または学校名（学年）、電話（ファックス）番号を記入した用紙と作品を9月8日までに県庁障害福祉課,,,,http://www.pref.wakayama.lg.jp/prefg/040400/kokoronowa/index.html,,,
あなたの作品募集！！,,テーマ：障害の有無にかかわらず誰もが能力を発揮して安全に安心して生活できる社会の実現,規格：B3判・四つ切り画用紙縦長、中学生は標語または文字の挿入可（小学生は不可）,,,小・中学生（特別支援学校含む）,,,,,郵送、持参で住所、氏名（ふりがな）、 年齢（生年月日）、職業または学校名（学年）、電話（ファックス）番号を記入した用紙と作品を9月8日までに県庁障害福祉課,,,,http://www.pref.wakayama.lg.jp/prefg/040400/kokoronowa/index.html,,,
あなたの作品募集！！,統計グラフの作品を募集,,規格：B2判,,,第1部（小学1・2年生）、第2部（小学3・4年生）、第3部（小学5・6年生）、第4部（中学生）、第5部（高校生以上）、パソコン統計グラフの部（小学生以上）,,,,,規格：B2判,,,,http://www.pref.wakayama.lg.jp/prefg/020300/toukeigraph/,,,
あなたの作品募集！！,中高生読書まつりPOPコンクール,おすすめの本を紹介するPOPを募集,,,,県内在住・在学の中学・高校生（特別支援学校含む）または中学・高校生相当の年齢,,,,,郵送、持参で作品裏面に住所、氏名、年齢、学校名、対象図書の書名・著者名を記入した用紙を貼付し、9月5日?10月13日までに県立図書館〒641-0051和歌山市西高松1-7-38電話[phone],,,,https://www.lib.wakayama-c.ed.jp/honkan/3tenji/8pop.html#,,,
UIターンフェア,県内企業の人事担当者との面談会,,,(1)8月11日（祝）13:00?16:00(2)8月15日（火）13:00?16:30(3)8月21日（月）13:00?17:00,（１）ガーデンホテルハナヨ（田辺市）（２）新宮市福祉センター（３）ホテルグランヴィア和歌山（和歌山市）,一般求職者、平成30年3月卒業見込みの大学・短大・高専・専門学校生（既卒3年以内の方を含む）,,,,県庁労働政策課,,,,,http://www.wakayama-uiturn.jp/,,,
県立産業技術専門学院体験入学,,,,9月2日（土）9:30?,：(1)和歌山産業技術専門学院（和歌山市）(2)田辺産業技術専門学院（田辺市）,中学・高校生、一般,,,,,電話、ファックス、インターネットで氏名、電話番号、出身校名、体験希望科（(1)は総合実務科除く）を8月31日までに各会場(1)電話[phone]　ファックス[phone](2)電話[phone]　ファックス[phone],,,,http://www.pref.wakayama.lg.jp/prefg/060701/common/taiken/taiken.html,,,
視覚障害者対象パソコン講習会,,,,9月24日・10月29日・11月26日いずれも日曜9:30?15:30,和歌山ビッグ愛（和歌山市）,,5人（先着順）,,,,郵送、電話、ファックス、Eメールで住所、氏名、年齢、性別、電話（ファックス）番号を9月16日までに県立点字図書館 〒640-8319和歌山市手平2-1-2　和歌山ビッグ愛5階電話[phone]　ファックス[phone],,,,,,[email]　,
お盆Ｕターン相談会,移住相談や就職相談など,,,8月14日（月）13:00?16:00,Wajima本町ビル（和歌山市）,,,,,,電話、ファックス、Eメールで住所、氏名、電話番号、希望時間を8月14日までにわかやま定住サポートセンター電話[phone]　ファックス[phone],,,,http://www.wakayamagurashi.jp/shigoto/index.html,,[email],
9・10月開始の職業訓練受講生,就職に有利な専門知識や技能を修得,科目：(1)パソコン基礎科(2)パソコン応用科(3)パソコン経理事務基礎科(4)OA営業事務員養成科(5)溶接加工科(6)住環境計画科(7)電気設備技術科(8)機械加工NC科(9)OA医療調剤事務科(10)パソコン・総務経理事務科(11)OA事務科（ビジネス）（障害者対象）,,,(1)?(8)(11)和歌山市(9)岩出市(10)田辺市,,,,,,ハローワーク（申込締切日あり）,,,,http://wakayama-roudoukyoku.jsite.mhlw.go.jp/riyousha_mokuteki_menu/kyushokuchu/201712.html,,,
県文化表彰受賞記念展,昨年度文化表彰受賞者の作品を紹介,,,8月25日?9月3日 9:30?17:00,県庁文化学術課,,,,,,,,,,http://www.pref.wakayama.lg.jp/prefg/022100/hyoshokinen/bunkakinen.html,,,
わかふるコンサート,風土記の丘 古民家コンサート,,,9月9日（土）13:30?,県立紀伊風土記の丘「旧柳川家住宅」（和歌山市）,,50人（先着順）,,,県民文化会館 電話[phone],,,,,http://www.wacaf.or.jp/culturehall/,,,
駐車監視員資格者講習,,,,9月12日（火）・13日（水）いずれも9:00?18:00考査日 9月20日（水）9:00?10:30,和歌山ビッグ愛（和歌山市）,,18人 （先着順）,"20,000円",,県警察本部交通指導課駐車違反取締センター 電話[phone],,,,,,,,
「公の施設」の指定管理者,平成30年3月末で指定管理期間が満了する施設の指定管理者を募集します。施設ごとで募集期間は異なりますので、各所管課室にお問い合わせください。,,,,,,,,,【募集予定施設一覧】県立情報交流センターBig・U（田辺市）問い合わせ：県庁情報政策課県NPOサポートセンター（和歌山市）問い合わせ：県庁県民活動団体室県立紀北青少年の家（紀北公園を含む。）（かつらぎ町）県立白崎青少年の家（由良町）県立潮岬青少年の家（串本町）問い合わせ：県庁青少年・男女共同参画課和歌山マリーナ（ディンギー）、和歌山マリーナ（クルーザー）、和歌浦漁港・加太みなとまち（和歌山市）問い合わせ：県庁港湾空港振興課和歌山ビッグ愛、和歌山ビッグホエール、武道・体育センター和歌山ビッグウエーブ（和歌山市）問い合わせ：県教育庁スポーツ課,,,,,http://www.pref.wakayama.lg.jp/prefg/011700/shiteikanri/shiteikanritop.html,,,
身体障害者パソコンボランティア,外出困難な在宅の身体障害者に、自宅などでパソコン操作を支援するボランティアを養成・派遣,(1)ボランティア養成講座,,9月16日（土）・17日（日）いずれも9:30?15:30 ,和歌山ビッグ愛（和歌山市）,,5人（先着順）,,,,郵送、電話、ファックス、Eメールで住所、氏名、年齢、性別、電話（ファックス）番号を(1)9月9日までに県立点字図書館 〒640-8319和歌山市手平2-1-2　和歌山ビッグ愛5階電話[phone]　ファックス[phone],,,,,,,
身体障害者パソコンボランティア,外出困難な在宅の身体障害者に、自宅などでパソコン操作を支援するボランティアを養成・派遣,(2)ボランティア派遣,,,随時 身体障害者の自宅など,外出困難な在宅の重度身体障害者,,,,,郵送、電話、ファックス、Eメールで住所、氏名、年齢、性別、電話（ファックス）番号を県立点字図書館 〒640-8319和歌山市手平2-1-2　和歌山ビッグ愛5階電話[phone]　ファックス[phone],,,,,,mailto:[email],
記念講演,(1)県文化表彰受賞記念講演講師：昨年度文化賞受賞の免疫学者 菊谷仁氏(2)旧和歌山県議会議事堂「重要文化財指定」記念講演講師：東京文化財研究所長 亀井伸雄氏,,,：(1)8月30日（水）18:00?19:00(2)9月11日（月）18:00?19:30,(1)県立医科大学紀三井寺キャンパス講堂（和歌山市） ,,300人（先着順)(2)旧和歌山県議会議事堂（岩出市） 200人（先着順）,,,,郵送、ファックス、Eメールで住所、氏名、電話番号、希望人数を(1)8月23日(2)9月4日までに県庁文化学術課 ファックス[phone],,,,http://www.pref.wakayama.lg.jp/prefg/022100/hyosho/hyousyou.html,,[email],
劇団四季「アンデルセン」,,,,9月2日（土）18:30?,県民文化会館（和歌山市）,,"1,989人（全席指定） 要整理券（先着順）","S席8,500円、A席6,000円、B席3,000円",,,郵送、電話、インターネットで会場〒640-8269和歌山市小松原通1-1電話[phone]　※各プレイガイドでも発売,,,,http://www.wacaf.or.jp/culturehall/index.html,,,
戦没者遺児による慰霊友好親善事業参加者,本年度は19コース（各コースにより実施時期、申込締切日を設定）を8月?平成30年3月にかけて実施,,,,,対象地域で戦没された方の遺児,,,,,郵送、電話で県遺族連合会〒640-8146和歌山市一番丁3電話[phone],,,,,,,
子どもといっしょに！「みんな、たいせつ」,幼児向け人権啓発プログラムを子どもと一緒に体験,,,(1)8月26日（土）10：00?12：00(2)8月27日（日）10：00?12：00,(1)岩出市民俗資料館(2)田辺市文化交流センター ,3?5歳児とその保護者,各20組（先着順）,,電話、ファックス、Eメールで住所、氏名、子どもの氏名・年齢、電話番号、会場名を問合先,県人権啓発センター〒640-8319和歌山市手平2-1-2和歌山ビッグ愛2階 電話[phone]　ファックス[phone],,,,,http://w-jinken.jp/,,mailto:[email],
小児の炎症性腸疾患講演会,,,,9月9 日（土）13:30?15:30,県立医科大学（和歌山市）,患児と家族・教育・医療・保健・福祉関係者,50人（先着順）,,,,電話、ファックスで、氏名、電話番号を8月29日までに県難病・子ども保健相談支援センター電話[phone]　ファックス[phone] ,,,,http://www.pref.wakayama.lg.jp/prefg/041200/050300/kodomo/info1.html#ensyosei,,,
「みんなに男女共同参画」提案事業,地域活動団体から男女共同参画に向けた提案事業を募集（委託費上限額は7万円）,,,,,県内の地域活動団体・グループ採択数：5事業 （選考）,,,,,郵送、持参で所定の提案書（申込先、ＷＥＢサイトで配布）を9月30日までに県男女共同参画センター〒640-8319和歌山市手平2-1-2和歌山ビッグ愛9階 電話[phone],,,,http://www.pref.wakayama.lg.jp/prefg/031501/kouzaevent/boshu/e16001.html,,,
難病患者の就労・年金・療養相談会,,,,(1)8月23日（水）(2)8月31日（木）(3)9月6日（水）(4)9月14日（木）(1)(2)(4)13:30?16:30(3)13:00?16:00,(1)橋本保健所(2)御坊保健所(3)東牟婁振興局（新宮市）(4)西牟婁振興局（田辺市）,難病患者とその家族,各15人（先着順）,,,,電話、ファックスで住所、氏名、電話（ファックス）番号、会場、相談内容を(1)8月14日(2)17日(3)23日(4)31日までに県難病・子ども保健相談支援センター電話[phone]　ファックス[phone],,,,http://www.pref.wakayama.lg.jp/prefg/041200/050300/kodomo/info1.html#syuronenkin,,,
赤十字県民大学,(1)健康と病気の講座（6回）(2)家庭での介護の講座（6回）(3)病気と食物の講座（6回）,,,9月16日?平成30年2月17日の指定する土曜10：00?12：00,日赤和歌山医療センター（和歌山市）,,(1)200人(2)(3)各50人（抽選）,無料（テキスト代別）,,,往復ハガキで講座名、住所、氏名（フリガナ）、年齢、電話番号を8月1?31日までに日赤和歌山医療センター社会課〒640-8558和歌山市小松原通4-20 電話[phone],,,,,,,
県就農支援センター,ウィークエンド農業塾受講生,,,9月2日?10月29日 全10日,県就農支援センター（御坊市）,,15人 ,無料（傷害保険料別）,,,郵送、ファックス、Eメールで所定の申込書（申込先、WEBサイトで配布）を(1)8月18日(2)9月14日までに会場 〒644-0024 御坊市塩屋町南塩屋724電話[phone]　ファックス[phone],,,,,,,
県就農支援センター,技術修得研修受講生,,,10月16日?平成30年2月9日 全25日,県就農支援センター（御坊市）,,8人 （選考）,無料（傷害保険料別）,,,郵送、ファックス、Eメールで所定の申込書（申込先、WEBサイトで配布）を(1)8月18日(2)9月14日までに会場 〒644-0024 御坊市塩屋町南塩屋724電話[phone]　ファックス[phone],,,,http://www.pref.wakayama.lg.jp/prefg/071601/,,mailto:[email],
防災啓発研修,震災への備え,,,8月20日（日）13：30?15：30,紀美野町文化センター,,200人（先着順）,,,,郵送、ファックス、Eメールで氏名、電話（ファックス）番号、参加人数を8月11日までに県庁防災企画課 ファックス[phone]　,,,,http://www.pref.wakayama.lg.jp/prefg/011400/h28bousaikeihatu.html,,mailto:[email],
地域防災リーダー育成講座「紀の国防災人づくり塾」,地域や企業などで防災に関わる中心的な担い手を育成。修了者には防災士試験の受験資格を付与。最終日、希望者に防災士試験を実施,,,：(1)10月1日、11月26日、12月10日、平成30年1月21日(2)10月15日、11月12日、12月3日、平成30年1月28日 いずれも日曜9:00?17:00,(1)和歌山市役所(2)那智勝浦町体育文化会館,県内在住・在勤・在学の16歳以上で全講座出席可能な方,(1)45人 (2)55人（先着順）,無料（ただし、防災士試験費用は別途必要）,,,郵送、ファックス、Eメールで所定の申込書（申込先、振興局総務県民課、市町村、WEBサイトで配布）を8月10?31日までに県庁防災企画課ファックス[phone],,,,http://www.pref.wakayama.lg.jp/prefg/011400/kinokuni_bousai.html,,mailto:[email],
消防設備士講習,,,,(1)10月20日(2)10月26・27日、11月16・17日(3)10月31日,(1)佐野会館（新宮市）(2) プラザホープ（和歌山市）(3)紀南文化会館（田辺市）,消防設備士免状交付日以後における最初の4月1日から2年以内または前回講習受講日以降における最初の4月1日から5年以内の方,,"7,000円（テキスト代など）",持参で所定の様式（申込先で配布）を9月4?8日に振興局総務県民課（海草を除く）、問合先（協会は郵送可）,県消防設備保守協会 〒640-8249和歌山市雑賀屋町52南方ビル3階　電話[phone],,,,,http://www.syoubounet.jp/wakayama/,,,
北方領土に関する標語・キャッチコピー,北方領土について広く認識してもらい、返還の気運を高めるため、標語・キャッチコピーを募集,,,9月30日まで,,,,,郵送、ファックス、Eメールで応募用紙（WEBサイトで配布）を（株）公募ガイド社 〒160-0002 東京都新宿区四谷坂町10-10 7階　電話[phone]　ファックス[phone],,,,,,http://www.hoppou.go.jp/information/20170501.html,,mailto:[email],
クラウドファンディング活用セミナー・個別相談会,講師：菊地凌輔氏[（株）サイバーエージェント・クラウドファンディング関西支社長],,,8月31日(木)14:00?16:30,和歌山ビッグ愛（和歌山市）,県内の中小企業者など,50人（個別相談は5人）,,,,郵送、ファックス、Eメールで所定の申込書（申込先、WEBサイト、振興局企画産業課で配布）を8月21日までに県庁商工振興課ファックス[phone] 　,,,,http://wave.pref.wakayama.lg.jp/news/file/25548_0.pdf,,mailto:[email],
わかやま地域データ活用セミナー2017,講演「データから見えるまちの経済」と地域活動に役立つ様々なデータの集め方や活用方法に関するワークショップ,,,8月26日(土) 13:00?16:30,県ＪＡビル（和歌山市）,,60人（先着順）,,,,郵送、ファックス、Eメールで所定の申込書（申込先、WEBサイトで配布）を8月21日までに県庁企画総務課ファックス[phone] ,,,,http://www.pref.wakayama.lg.jp/prefg/020100/,,[email] ,
危険物取扱者保安講習会,,,,：(1)10月5・6日(2)10月17?20日(3)11月2日 (4)11月7日）,1)有田市文化福祉センター(2) プラザホープ（和歌山市）(3)那智勝浦町体育文化会館(4) 紀南文化会館（田辺市）,危険物製造所などで危険物取扱作業に従事し、原則前回（平成26年度）受講した方,,"4,700円（テキスト代など）",持参で所定の申込書（申込先で配布）を8月21?25日に振興局総務県民課（海草を除く）、問合先（協会は郵送可）,,,,,,http://www.wakayama-kiankyo.server-shared.com/,,,
キッズスポーツトレーニングスクール,,,,8月23日、9月6・13日、10月4・18日、11月1・15・22・29日、12月13日 いずれも水曜16:00?17:00（全10回）,県立橋本体育館（橋本市）,4歳?小学1年生,30人 （先着順）,"3,600円",,,申込書（申込先で配布）を会場橋本市北馬場455　電話[phone],,,,http://www3.cypress.ne.jp/hp10703248/hasitai/hasitai-topA.htm,,,
夏休み食の安全親子教室食品工場へ行ってみよう！,,,,8月23日（水）10:30?12:00,オーデリカファクトリー（和歌山市）,小学3?6年生と保護者,12組24人 （先着順）,,,,郵送、ファックス、Eメールで住所、児童氏名（年齢）、保護者氏名（年齢）、電話番号を8月16日までに県庁食品・生活衛生課 ファックス[phone],,,,http://www.pref.wakayama.lg.jp/prefg/031600/producer/oyakokyousitu.html,,mailto:[email],
わかやまリレーマラソン?パンダＲＵＮ?,部門：(1)ファミリーの部(2)ハーフリレーマラソン(3)フルリレーマラソン,,,10月21日（土）,田辺スポーツパーク（田辺市）,,"(1)1,000人(2)(3)200チーム（先着順） (2)(3)小学生以上","(1)無料(2)(3)2,000円/人（小・中学生1,000円）",インターネット(1)モシコム(2)(3)ランネットで9月13日までにエントリー,わかやまリレーマラソン実行委員会　電話[phone] ,,,,,https://sports-wakayama.wixsite.com/pandarun,,,
生活教養講座,今話題の生活情報や住宅耐震化、消費者被害に遭わない知識など幅広く学ぶ,,,9月6日?10月25日の水曜（全8回）いずれも13:30?15:00,和歌山ビッグ愛（和歌山市）,各40人（先着順）,,,,,郵送、電話、ファックスで住所、氏名、電話番号を8月25日までに県消費生活センター 〒640-8319和歌山市手平2-1-2和歌山ビッグ愛8階電話[phone]　ファックス[phone],,,,http://www.wcac.jp/,,,
高野・熊野特区通訳案内士,外国語による特区内の通訳案内（有償）資格取得,,,9 月?平成30年3月（研修・試験）,,【英語】TOIEC750点以上または英検2級以上、【中国語】中検2級以上、【フランス語】仏検2級以上、【スペイン語】西検3級以上の語学力がある方,100人程度（先着順）,,,,郵送、ファックス、Eメールで所定の申込書（申込先、ＷＥＢサイトで配布）を8月31日までに県庁観光交流課　ファックス[phone],,,,http://www.pref.wakayama.lg.jp/prefg/062500/,,mailto:[email],
和歌山大学南紀熊野サテライト受講生,(1)大学院科目等履修生（2科目）(2)学部開放授業受講生（4科目）※科目など詳しくは要問合せ,,,10月?平成30年2月（金曜夜間および土・日曜日に開講）,県立情報交流センターBig・U、秋津野ガルテン（田辺市）、新宮信用金庫（新宮市）,：(1)大卒者または同等以上の学力があると認められる方 (2)18歳以上の方 ,(1)大卒者または同等以上の学力があると認められる方 各10人（選考）(2)15?30人（先着順）,,,,郵送で所定の申込書（申込先、WEBサイトで配布）を(1)8月31日(2)9月14日までに(1)和歌山大学学務課学務第二係〒640-8510和歌山市栄谷930電話[phone](2)和歌山大学南紀熊野サテライト〒646-0011田辺市新庄町3353-9電話[phone],,,,http://www.wakayama-u.ac.jp/nanki-kumano/,,,
中小企業退職金共済制度,掛金は全額非課税で、管理が簡単な退職金制度です。国が掛金の一部を助成します。,,,,,,,,,中小企業退職金共済事業本部　電話[phone],,,,,http://chutaikyo.taisyokukin.go.jp/,,,
「みんなにやさしい、みんなにうれしい。　ユニバーサルデザイン」,ユニバーサルデザインについて考えたり、色覚特性や高齢者の擬似体験など,,,8月14日?9月1日（日曜除く）9:30?17:00,和歌山ビッグ愛（和歌山市）,,,,,県人権啓発センター電話[phone],,,,,http://w-jinken.jp/,,,
後継者を求める事業主の方へ,後継者を求める事業主と意欲ある県外からの移住（希望）者のマッチングを支援する「移住者継業支援プロジェクト」に登録する事業主を募集します。,,,,,,,,,県庁移住定住推進課,,,,,http://www.wakayamagurashi.jp/index.php,,,
毎月勤労統計調査,雇用労働者の賃金や労働時間、雇用の変動を毎月調査しています。調査対象事業所を把握するため、統計調査員が8月から9月にかけて事業所を訪問しますので、ご協力をお願いします。,,,,,和歌山市、御坊市、田辺市、白浜町,,,,県庁調査統計課 ,,,,,http://www.pref.wakayama.lg.jp/prefg/020300/wtoukei.htm,,,
野菜フェスタ in WaKaYaMa 2017,「あっぱれ紀州の野菜の底力」をテーマにした講演・展示やイベントなど,,,8月27日（日）10:00?16:00,フォルテワジマ、ブラクリ丁（和歌山市）,,,,,「野菜でげんき・和歌山」応援隊　電話[phone],,,,,,,,
「遠隔外来」をご利用ください,テレビ会議システムを使って、地元の病院（県内13カ所）で県立医大病院の専門医からアドバイスが無料で受けられます。対象となる診療科など、詳しくはWEBサイトをご覧ください。,,,,,,,,,県立医大地域医療支援センター電話[phone] ,,,,,http://www.wakayama-med.ac.jp/,,,
肝炎ウイルス検査を受けましょう,肝炎ウイルス検査は、県内の保健所や協力医療機関で受けることができます（無料）。また、昭和23年7月1日?昭和63年1月27日の間で、満7歳になるまでに集団予防接種などの注射器連続使用で、B型肝炎ウイルスに感染した方に給付金などが支給される制度があります。電話相談窓口厚生労働省　電話[phone],,,,,,,,,県庁健康推進課、保健所,,,,,http://www.pref.wakayama.lg.jp/prefg/041200/h_sippei/kanen/kinkyu.html,,,
児童扶養手当、特別児童扶養手当受給者の皆さんへ,児童扶養手当は8月中に、特別児童扶養手当は8月12日?9月11日に、お住まいの市町村へ現況届（所得状況届）を提出してください。提出がないと、8月分以降の手当は支給されません。,,,,,,,,,市町村、振興局保健福祉課（串本支所は地域福祉課）、県庁子ども未来課・障害福祉課,,,,,,,,
陸奥宗光シンポジウム,本県出身の偉大な先人「陸奥宗光」の没後120年を記念し、その功績をあらためて顕彰するため、シンポジウムを開催します。,プログラム,● 基調講演　　御厨 貴 氏（東京大学名誉教授）　● シンポジウム,9月23日（祝）13：30?16：00,旧和歌山県議会議事堂（岩出市）,,300人（先着順）,,,,郵送、ファックス、Eメールで住所、氏名、電話番号、希望人数（1人4枚まで）を記載し、9月15日までに県庁文化学術課までお申し込みください。ファックス[phone],,,,http://wave.pref.wakayama.lg.jp/news/file/25606_0.pdf,,mailto:[email],
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
紀北青少年の家 ,〒649-7112　かつらぎ町中飯降1317-3電話[phone]　ファックス[phone]http://www.kihokuseisyounen.com/,仲間と踊ろう郷土の夕べ次世代へ継承する盆踊り大会、各種模擬店、打ち上げ花火など,次世代へ継承する盆踊り大会、各種模擬店、打ち上げ花火など,8月26日（土）19:00?22:00,,,,,,,,,,,,,,
紀北青少年の家 ,〒649-7112　かつらぎ町中飯降1317-3電話[phone]　ファックス[phone]http://www.kihokuseisyounen.com/,みんなで川遊び！?川の生き物を探そう?,川遊びで自然に触れよう！,9月9日（土）?10日（日）1泊2日,,小学4?6年生,40人（先着順）,"3,500円",8月26日まで,,,,,,,,,
白崎青少年の家,〒649-1123 由良町大引961-1電話[phone]　ファックス[phone]http://shirasaki.pya.jp/,感動体験！ファミリーフィッシング,釣り、竿作り、仕掛け作りなど,9月30日（土）?10月1日（日）,,,家族 10組（先着順）,"3,200円?4,020円/人＋1,000円/家族",9月16日まで,,,,,,,,,
白崎青少年の家,〒649-1123 由良町大引961-1電話[phone]　ファックス[phone]http://shirasaki.pya.jp/,白崎自然学校,野外炊飯、自然体験、釣り、星空観察、テント泊など,9月16日（土）?18日（祝）2泊3日,,小学4年?中学3年生,20人（先着順）,"6,000円?6,820円",9月2日まで,,,,,,,,,
潮岬青少年の家,〒649-3502　串本町潮岬669電話[phone]　ファックス[phone]http://omoshiro-yh.com/,おもしろらんど「第13回夏祭り」,クラフト教室、フリーマーケットなど,8月26日（土）10:00?16:00,,,,,,,,,,,,,,
潮岬青少年の家,〒649-3502　串本町潮岬669電話[phone]　ファックス[phone]http://omoshiro-yh.com/,海・山・川よくばりツアー,本州最南端の海・山・川を満喫！,9月16日（土）?18日（祝）2泊3日,,小学4年?高校3年生,20人（先着順）,"9,800円",8月30日まで,,,,,,,,,
県職員採用,(1)県職員採用Ⅲ種,試験区分・採用予定人数：一般事務2人、学校事務12人、警察事務7人、土木2人,,9月24日（日）,星林高校（和歌山市）、田辺工業高校（田辺市）、新宮高校（新宮市）,,,,郵送、インターネットで8月7?25日に県人事委員会事務局）,,,,平成5年4月2日?平成12年4月1日に生まれた方※大学（短大を除く)における在学期間が平成30年3月末日で2年を超える方を除く,申込先、県パスポートセンター、振興局総務県民課など,http://www.pref.wakayama.lg.jp/prefg/210100/saiyou.html,,,
県職員採用,(2)県資格免許職職員,試験区分・採用予定人数：診療放射線技師1人、学校栄養職員1人、船舶職員1人,,9月24日（日）,星林高校（和歌山市）、田辺工業高校（田辺市）、新宮高校（新宮市）,,,,郵送、インターネットで8月7?25日に県人事委員会事務局）,,,,昭和53年4月2日以降に生まれた方で資格免許取得者または取得見込者（詳細は試験案内参照）,申込先、県パスポートセンター、振興局総務県民課など,http://www.pref.wakayama.lg.jp/prefg/210100/saiyou.html,,,
中学校卒業程度認定,,,,10月26 日(木),県立情報交流センターBig・U（田辺市）,,,,郵送で8月31日?9月14日に文部科学省,県教育庁県立学校教育課,,,,問合先,,,,
高圧ガス製造保安責任者・販売主任者,,,,11月12日（日）9:30?,和歌山工業高校（和歌山市）,,,"5,500?9,000円（受験手数料）",,,郵送、持参、インターネットで8月21日?9月1日（インターネットは17:00まで）に高圧ガス保安協会和歌山県試験事務所〒640-8269和歌山市小松原通1-1-7 サンケイビル5階　電話[phone],,,申込先、県庁危機管理・消防課、振興局総務県民課（海草を除く）、消防本部（和歌山市を除く）、太地町,http://www.khk.or.jp/,,,
危険物取扱者,,,,10月22日（日）9:30?,和歌山市、橋本市、田辺市（受験票で通知）,,,"甲種 5,000円、乙種 3,400円、丙種 2,700円",,郵送（簡易書留）で8月22?8月31日（インターネットは8月19?28日17:00まで）に消防試験研究センター和歌山県支部〒640-8137和歌山市吹上2-1-22 日赤会館6階　電話[phone],,,,申込先、県庁危機管理・消防課、振興局総務県民課、市町村、消防本部,https://www.shoubo-shiken.or.jp/,,,
職業訓練指導員採用,,勤務場所：和歌山産業技術専門学院,,【1次】9月30日(土)【2次】10月29日（日）,和歌山産業技術専門学院（和歌山市）,,自動車工学科1人程度,,郵送、持参で9月13日までに県庁労働政策課,,,,職業訓練指導員（自動車整備科）の免許を取得または取得見込みで昭和53年4月2日以降に生まれた方,申込先、県人事委員会事務局、振興局総務県民課、会場,http://www.pref.wakayama.lg.jp/prefg/060600/,,,
職業訓練指導員,,,,10月15日(日）14:00?,県民文化会館(和歌山市),,,"3,100円（受験手数料）",,,郵送で8月21日?9月1日に県庁労働政策課,,,申込先、各産業技術専門学院、振興局、県職業能力開発協会,http://www.pref.wakayama.lg.jp/prefg/060600/,,,
液化石油ガス設備士,,,,【筆記】11月12日（日）9:30?技能】12月3日（日）10:00?,【筆記】県LPガス会館（和歌山市）【技能】農協物流わかやま（海南市）,,,"書面申請20,700円、電子申請20,200円（受験手数料）",,,郵送、持参、インターネットで8月21日?9月1日（インターネットは17:00まで）に県液化石油ガス設備士試験事務所〒640-8341和歌山市黒田102-1県LPガス協会内　電話[phone],,,申込先、県庁危機管理・消防課,http://www.khk.or.jp/,,,
採石業務管理者,,,,10月13日（金）10:00?12:00,県自治会館（和歌山市),,,"8,000円（受験手数料）",,,郵送で9月12日までに県庁砂防課,,,申込先、振興局建設部,http://www.pref.wakayama.lg.jp/prefg/080600/H29saisekishiken.html,,,
行政書士,,,,11月12日（日）13:00?16:00,和歌山ビッグ愛（和歌山市）,,,"7,000円（受験手数料）",,,郵送（指定封筒）で8月7日?9月8日（インターネットは9月5日17:00まで）に行政書士試験研究センター〒252-0299日本郵便株式会社相模原郵便局留　電話[phone],,,県庁市町村課、振興局総務県民課、県行政書士会,https://gyosei-shiken.or.jp/,,,
